view;campo;tipo;referencia;expressao;arquivo_origem
public.pw_ordem_compra;ordemcompra_assistencia_codigo_fk;foreign_key;assistencia;RQCASSIS;SQLPSG/pw_ordem_compra.sql
public.pw_ordem_compra;ordemcompra_centrocusto_codigo_fk;foreign_key;centrocusto;RQCCCUSTO;SQLPSG/pw_ordem_compra.sql
public.pw_ordem_compra;ordemcompra_contacontabil_codigo_fk;foreign_key;contacontabil;RQCCOCONTA;SQLPSG/pw_ordem_compra.sql
public.pw_ordem_compra;ordemcompra_deposito_codigo_fk;foreign_key;deposito;RQCDEPOS;SQLPSG/pw_ordem_compra.sql
public.pw_ordem_compra;ordemcompra_empresa_codigo_fk;foreign_key;empresa;RQCFORCOD;SQLPSG/pw_ordem_compra.sql
public.pw_ordem_compra;ordemcompra_funcionario_codigo_fk;foreign_key;funcionario;FUNCIONA;SQLPSG/pw_ordem_compra.sql
public.pw_ordem_compra;ordemcompra_pedidovenda_codigo_fk;foreign_key;pedidovenda;RQCPEDVE;SQLPSG/pw_ordem_compra.sql
public.pw_ordem_compra;ordemcompra_produto_codigo_fk;foreign_key;produto;PRODUTO;SQLPSG/pw_ordem_compra.sql
public.pw_ordem_compra;ordemcompra_tipocompra_codigo_fk;foreign_key;tipocompra;RQCTIPOPED;SQLPSG/pw_ordem_compra.sql
public.pw_ordem_compra;ordemcompra_codigo_pk;primary_key;ordemcompra;RQCCOD;SQLPSG/pw_ordem_compra.sql
pw_acao_assistencia;acaoassistencia_codigo_pk;primary_key;acaoassistencia;a.acocod;SQLPSG/Dimensoes.sql
pw_acao_assistencia;acaoassistencia_codigo_pk;primary_key;acaoassistencia;a.acocod;SQLPSG/pw_acao_assistencia.sql
pw_ano;ano_codigo_pk;primary_key;ano;'0'::text);SQLPSG/Dimensoes.sql
pw_ano;ano_codigo_pk;primary_key;ano;'0'::text);SQLPSG/pw_ano.sql
pw_anomes;anomes_codigo_pk;primary_key;anomes;'YYYYMM'::text);SQLPSG/Dimensoes.sql
pw_anomes;anomes_codigo_pk;primary_key;anomes;'YYYYMM'::text);SQLPSG/pw_anomes.sql
pw_assistencia;assistencia_acao_assistencia_codigo_fk;foreign_key;acao_assistencia;a1.assacao;SQLPSG/pw_assistencia.sql
pw_assistencia;assistencia_assistente_tecnico_codigo_fk;foreign_key;assistente_tecnico;a.astecnico;SQLPSG/pw_assistencia.sql
pw_assistencia;assistencia_cfop_codigo_fk;foreign_key;cfop;a.assoperaca;SQLPSG/pw_assistencia.sql
pw_assistencia;assistencia_cidade_entrega_codigo_fk;foreign_key;cidade_entrega;a.asscident;SQLPSG/pw_assistencia.sql
pw_assistencia;assistencia_condicao_pagto_codigo_fk;foreign_key;condicao_pagto;a.assconpag;SQLPSG/pw_assistencia.sql
pw_assistencia;assistencia_deposito_codigo_fk;foreign_key;deposito;a.assdeposit;SQLPSG/pw_assistencia.sql
pw_assistencia;assistencia_empresa_codigo_fk;foreign_key;empresa;a.asscliente;SQLPSG/pw_assistencia.sql
pw_assistencia;assistencia_modcobranca_codigo_fk;foreign_key;modcobranca;a.assmodcob;SQLPSG/pw_assistencia.sql
pw_assistencia;assistencia_motivo_assistencia_codigo_fk;foreign_key;motivo_assistencia;a1.aspmotivo;SQLPSG/pw_assistencia.sql
pw_assistencia;assistencia_produto_codigo_fk;foreign_key;produto;a1.aspproduto;SQLPSG/pw_assistencia.sql
pw_assistencia;assistencia_tabelavenda_codigo_fk;foreign_key;tabelavenda;a.asstabpre;SQLPSG/pw_assistencia.sql
pw_assistencia;assistencia_tipo_assistencia_codigo_fk;foreign_key;tipo_assistencia;a.asstipo;SQLPSG/pw_assistencia.sql
pw_assistencia;assistencia_vendedor_codigo_fk;foreign_key;vendedor;"CASE
            WHEN par.aspmarep = 'S'::bpchar THEN comi.comiarec
            ELSE a.assrepres::bigint
        END";SQLPSG/pw_assistencia.sql
pw_assistencia;assistencia_codigo_pk;primary_key;assistencia;a.assistec;SQLPSG/pw_assistencia.sql
pw_assistente_tecnico;assistentetecnico_codigo_pk;primary_key;assistentetecnico;e.empresa;SQLPSG/Dimensoes.sql
pw_assistente_tecnico;assistentetecnico_codigo_pk;primary_key;assistentetecnico;e.empresa;SQLPSG/pw_assistente_tecnico.sql
pw_banco;banco_codigo_pk;primary_key;banco;b.banco;SQLPSG/Dimensoes.sql
pw_banco;banco_codigo_pk;primary_key;banco;b.banco;SQLPSG/pw_banco.sql
